Python,SQL,Numpy,Pandas,Excel,Power BI,Statistics,Git,Github,Machine Learning,Career
0,1,0,0,0,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,0,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,0,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,0,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,0,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,0,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,0,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,0,1,0,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,0,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,0,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,0,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,0,0,0,0,BI Analyst
0,1,0,0,1,0,1,0,0,0,BI Analyst
0,1,0,0,0,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,0,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,0,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,0,1,0,0,0,BI Analyst
0,1,0,0,1,1,0,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,0,0,0,0,BI Analyst
0,1,0,0,0,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,0,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,0,1,1,0,0,0,BI Analyst
0,1,0,0,0,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,0,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,0,0,0,0,BI Analyst
0,1,0,0,1,1,0,0,0,0,BI Analyst
0,1,0,0,0,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,0,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,0,0,0,0,BI Analyst
0,1,0,0,0,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,0,0,0,1,1,1,0,0,0,BI Analyst
0,0,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,0,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,0,0,0,0,BI Analyst
0,0,0,0,1,1,1,0,0,0,BI Analyst
0,0,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,0,0,0,1,1,0,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,0,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,0,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,0,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,0,0,0,0,1,0,0,0,0,BI Analyst
0,1,0,0,1,1,0,0,0,0,BI Analyst
0,1,0,0,1,1,0,0,0,0,BI Analyst
0,0,0,0,0,1,0,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,0,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,0,1,1,0,0,0,BI Analyst
0,1,0,0,1,0,1,0,0,0,BI Analyst
0,1,0,0,0,1,1,0,0,0,BI Analyst
0,1,0,0,0,1,1,0,0,0,BI Analyst
0,1,0,0,0,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,0,0,0,0,BI Analyst
0,1,0,0,1,1,0,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,0,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,0,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,0,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,0,0,1,0,0,0,BI Analyst
0,1,0,0,0,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,0,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,0,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,0,0,0,0,BI Analyst
0,1,0,0,1,1,0,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,0,0,0,1,1,0,0,0,0,BI Analyst
0,0,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,0,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,0,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,0,0,0,0,BI Analyst
0,0,0,0,1,1,0,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
0,1,0,0,1,1,1,0,0,0,BI Analyst
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,0,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,0,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,0,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,0,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,0,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,0,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,0,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
0,0,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,0,1,0,Python Developer
1,0,0,0,0,0,0,1,1,0,Python Developer
1,0,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,0,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,0,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,0,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,0,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,0,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,0,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,0,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,0,0,0,0,0,0,1,1,0,Python Developer
0,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,0,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,0,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,0,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,0,0,0,0,0,0,0,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
0,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,0,1,0,Python Developer
1,0,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,0,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
0,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,1,0,0,0,0,0,1,1,0,Python Developer
1,0,0,0,0,0,0,1,1,0,Python Developer
